amount,time,account_age,is_foreign,is_high_risk,is_fraud
5470.44,22,5.4,1,0,0
1189.69,23,1.0,1,1,0
7741.6,7,7.9,1,0,0
6579.8,7,9.6,0,1,0
4017.33,18,9.4,1,0,0
2588.8,12,8.5,1,0,0
9520.79,9,4.3,1,1,0
9942.46,2,7.3,1,0,0
1364.58,0,3.5,0,1,0
6389.99,6,7.6,0,0,0
7861.91,22,5.0,0,0,0
2752.8,10,6.2,1,0,1
556.93,16,0.9,1,0,0
8137.57,16,1.6,0,0,1
4031.88,15,0.7,1,0,0
8351.1,4,0.5,0,1,0
7039.6,21,5.4,0,0,0
2442.26,20,3.0,0,0,0
8175.7,15,3.3,0,0,0
3060.85,14,0.4,0,1,0
1561.88,13,4.8,1,0,0
1426.97,16,5.5,0,0,0
7829.98,7,9.8,0,1,0
6220.63,19,5.0,1,0,0
9508.38,22,8.7,0,1,0
909.08,3,0.5,0,1,0
6969.24,11,2.8,1,1,0
4109.36,14,2.4,0,0,0
9261.45,21,5.6,0,0,0
8333.19,16,6.8,1,1,0
2354.49,1,5.0,0,1,1
1654.81,10,4.1,0,0,0
6759.08,10,3.3,1,1,0
1921.64,7,1.6,0,1,0
6162.21,16,7.8,1,1,0
1697.43,10,9.9,1,0,0
2963.7,5,2.0,1,1,0
7174.74,23,4.2,0,1,0
7082.2,11,3.2,0,1,0
2697.99,19,6.4,1,0,0
2432.08,21,4.0,1,0,0
9036.27,0,7.1,1,1,0
9742.84,17,3.5,1,1,1
131.79,0,8.4,1,0,0
3795.18,13,1.5,0,0,0
7553.64,11,3.1,1,0,0
9877.17,1,9.2,1,1,0
891.59,9,3.3,1,0,1
5145.73,8,1.1,0,1,0
8658.75,2,8.6,1,0,0
3672.08,18,6.3,1,0,0
5519.12,4,1.4,0,0,0
5949.34,21,1.6,1,1,0
9040.91,7,3.1,1,1,0
3887.37,13,7.1,1,0,0
1465.17,16,8.8,0,0,0
3434.19,1,8.1,1,1,0
5423.01,10,6.0,0,0,0
1589.67,17,6.9,1,1,0
6948.53,22,7.2,1,1,0
6125.92,3,9.4,0,1,0
7797.01,3,2.3,0,1,0
5998.91,23,7.6,0,0,0
8488.74,18,4.8,0,1,0
5542.7,22,3.0,0,0,0
5117.86,4,4.9,0,0,0
5201.02,10,2.5,1,0,0
